,C,algorithm,alpha,base_model_class,base_model_params,batch_size,dataset,fit time,fs_length,fs_type,gamma,kernel,learning_rate,max_bins,max_depth,max_rounds,max_theta,min_samples_leaf,n_iter,norm,rademacher,regularization,sigma,test R2,train R2,train pred time
0,,RWSign,,,,50.0,diabetes,1.2766437530517578,,,,,,,,,0.9,,5000.0,15.727628514829249,31.53367410507748,0.0001,,0.3481081049193137,0.5458501216651384,0.0302586555480957
1,,RWRelu,,,,50.0,diabetes,1.288405418395996,,,,,,,,,0.1,,5000.0,51.623407890269824,20.91605825686583,1e-05,,0.3493216998683559,0.6038593844233213,0.0711665153503418
2,,RWStumps,,,,50.0,diabetes,1.2384312152862549,,,1.0,,,,,,,,5000.0,14.898976047693582,2.720186817542789,0.0001,1.0,0.3388177138764393,0.575485438590379,0.0414121150970459
3,,RWSign 1-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.9},50.0,diabetes,36.53348731994629,1.0,any,,,,,,,,,5000.0,0.0426414434567801,0.2997828572316474,0.01,,0.3024803598208028,0.4720477308587607,0.9137401580810548
4,,RWRelu 1-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.9},50.0,diabetes,36.55307173728943,1.0,any,,,,,,,,,5000.0,0.3443019731750873,0.2950808046644196,0.01,,0.3138114772563608,0.5880969160785505,0.9769532680511476
5,,RWSign 2-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.9},50.0,diabetes,13.670516729354858,2.0,any,,,,,,,,,5000.0,1.433784048827195,0.2914686924283833,0.01,,0.3691763011932478,0.5631307765984852,0.9611935615539552
6,,RWRelu 2-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.9},50.0,diabetes,13.96148681640625,2.0,any,,,,,,,,,5000.0,4.313602945800551,0.9852303505534754,0.001,,0.3052071654915421,0.6275352868886623,1.032531976699829
7,,RWSign 3-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.9},50.0,diabetes,9.642444610595703,3.0,any,,,,,,,,,5000.0,52.88553164404158,3.70520130117447,1e-05,,0.3386230174513247,0.6174428419539445,0.9677653312683104
8,,RWRelu 3-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,diabetes,9.963190793991089,3.0,any,,,,,,,,,5000.0,16.265434647214892,1.3753753396630468,0.0001,,0.3315977110998022,0.6182850496265138,1.049492120742798
9,,RWSign 4-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.9},50.0,diabetes,8.68024730682373,4.0,any,,,,,,,,,5000.0,139.7788222332318,12.596381543525274,1e-06,,0.3491954052223673,0.5895858122432538,0.976738691329956
10,,RWRelu 4-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.1},50.0,diabetes,9.100480794906616,4.0,any,,,,,,,,,5000.0,1964.2760447564483,123.98994237545028,1e-08,,0.3498537625284016,0.6069171871957522,1.101041316986084
11,,RWSign 5-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.9},50.0,diabetes,8.609355211257935,5.0,any,,,,,,,,,5000.0,517.1212481542909,128.82208609805997,1e-07,,0.3327336846994196,0.6149653446900837,0.9798078536987304
12,,RWRelu 5-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,diabetes,8.802740097045898,5.0,any,,,,,,,,,5000.0,151.06342779693807,39.396710229290974,1e-06,,0.3343944383120059,0.6180352332221513,1.0747783184051514
13,,"RWSign [1, 2, 3, 4, 5]-STAR",,<class 'Model.RWSign'>,{'max_theta': 0.9},50.0,diabetes,8.2964768409729,"[1, 2, 3, 4, 5]",any,,,,,,,,,5000.0,47.271808334409386,0.7171555367713195,1e-05,,0.3988813592331121,0.5932407938238763,0.974900722503662
14,,"RWRelu [1, 2, 3, 4, 5]-STAR",,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,diabetes,8.534712076187134,"[1, 2, 3, 4, 5]",any,,,,,,,,,5000.0,9.850389482627142,1.3509113756912656,0.0001,,0.2980071883779617,0.6218001603027644,1.0758697986602783
15,,RWSign,,,,50.0,california housing,4.652145862579346,,,,,,,,,0.1,,5000.0,2994.92011136496,1890.887026642732,1e-09,,0.7108724741105319,0.733247685794027,1.523855209350586
16,,RWRelu,,,,50.0,california housing,6.329814910888672,,,,,,,,,0.1,,5000.0,2893.846346466761,1605308.5234173224,1e-09,,0.7337137875743232,0.751180638755832,3.333168029785156
17,,RWStumps,,,,50.0,california housing,4.671687364578247,,,0.01,,,,,,,,5000.0,2378.402807703289,106.9009745445022,1e-09,1.0,0.7681270908197333,0.7962870706902043,1.899794340133667
18,,RWSign 1-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.9},50.0,california housing,50.57224154472351,1,any,,,,,,,,,5000.0,0.0429781163331282,0.3244086291141243,0.01,,0.3539347496812196,0.3617360383281699,6.102850914001465
19,,RWRelu 1-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,california housing,58.477612018585205,1,any,,,,,,,,,5000.0,0.9378339106343822,1.9324533335205007,0.0001,,0.6617721881360223,0.6853088390137285,10.264543056488035
20,,RWSign 2-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.1},50.0,california housing,27.49647426605225,2,any,,,,,,,,,5000.0,448.7560094090149,1.872359438974588,1e-09,,0.6958409424336498,0.7243536377011466,8.594871044158936
21,,RWRelu 2-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,california housing,32.70191478729248,2,any,,,,,,,,,5000.0,271.0648481542644,32671.75502203288,1e-08,,0.730787460363586,0.7469168519974687,9.977806806564333
22,,RWSign 3-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.1},50.0,california housing,22.192075967788696,3,any,,,,,,,,,5000.0,2073.565422465274,16.96584480046939,1e-09,,0.7204143462522465,0.7511203221341565,8.768310308456421
23,,RWRelu 3-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,california housing,27.94184899330139,3,any,,,,,,,,,5000.0,1656.448484371347,659648.8976573525,1e-09,,0.7435850152737921,0.760118827618824,10.304838418960571
24,,RWSign 4-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.1},50.0,california housing,22.00031971931457,4,any,,,,,,,,,5000.0,3262.779876008912,33.07911879005313,1e-09,,0.7082871092527958,0.7260710856807382,8.903061866760254
25,,RWRelu 4-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,california housing,27.89738154411316,4,any,,,,,,,,,5000.0,2086.66060420394,886428.0016126613,1e-09,,0.7369075007836597,0.7531109459097738,10.917776107788086
26,,RWSign 5-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.5},50.0,california housing,21.997365713119507,5,any,,,,,,,,,5000.0,2520.184374192843,599.748651872537,1e-09,,0.7054151755323644,0.7234334445742165,7.9755401611328125
27,,RWRelu 5-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,california housing,30.285759210586548,5,any,,,,,,,,,5000.0,2265.427143237791,1404342.3087389693,1e-09,,0.7291666402444611,0.749159502267559,11.499835729599
28,,"RWSign [1, 2, 3, 4, 5]-STAR",,<class 'Model.RWSign'>,{'max_theta': 0.5},50.0,california housing,18.04749059677124,"[1, 2, 3, 4, 5]",any,,,,,,,,,5000.0,2149.0906771386494,88.380190680157,1e-09,,0.6977143798529557,0.7178224987833719,7.388726234436035
29,,"RWRelu [1, 2, 3, 4, 5]-STAR",,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,california housing,24.71338081359864,"[1, 2, 3, 4, 5]",any,,,,,,,,,5000.0,1904.4345622011856,1246479.329648681,1e-09,,0.7318836415429621,0.7459840670646855,10.714093923568726
30,,RWSign,,,,50.0,concrete,1.334120750427246,,,,,,,,,0.1,,5000.0,4468.992642395977,18826.615485897604,1e-09,,0.8283542529142918,0.9437989313481512,0.0769367218017578
31,,RWRelu,,,,50.0,concrete,1.418015956878662,,,,,,,,,0.1,,5000.0,3738.317648497669,61861.937502234985,1e-09,,0.8348131605933522,0.9349958285473036,0.1700720787048339
32,,RWStumps,,,,50.0,concrete,1.493248701095581,,,0.01,,,,,,,,5000.0,1100.588181741016,104.48627510825249,1e-08,1.0,0.9111687862892998,0.952528212744704,0.0976927280426025
33,,RWSign 1-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.9},50.0,concrete,44.1532883644104,1,any,,,,,,,,,5000.0,0.0448254534819541,0.2564092936007011,0.01,,0.4712259651482843,0.534577781364967,1.0814659595489502
34,,RWRelu 1-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.9},50.0,concrete,44.32437944412232,1,any,,,,,,,,,5000.0,1.0907091315740716,0.323586871949321,0.001,,0.7795018646527715,0.7980479553735313,1.2409489154815674
35,,RWSign 2-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.1},50.0,concrete,18.136494636535645,2,any,,,,,,,,,5000.0,0.5287774868835625,0.0528029429260574,0.01,,0.835247262512242,0.9407800169153328,1.2508392333984375
36,,RWRelu 2-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.1},50.0,concrete,18.40728163719177,2,any,,,,,,,,,5000.0,3179.806136380608,3673.234491917038,1e-09,,0.8468262932553643,0.9199839691309524,1.4360928535461426
37,,RWSign 3-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.1},50.0,concrete,12.846397876739502,3,any,,,,,,,,,5000.0,2909.548457351227,146.65728465742825,1e-09,,0.8401226988710672,0.9671680989670964,1.2593374252319336
38,,RWRelu 3-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,concrete,13.427687644958496,3,any,,,,,,,,,5000.0,938.2851101670244,4102.3343611522905,1e-08,,0.847002719128126,0.9425462358386252,1.35187029838562
39,,RWSign 4-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.1},50.0,concrete,12.207763671875,4,any,,,,,,,,,5000.0,5069.160196828965,352.1803622672207,1e-09,,0.7942338347490351,0.9163898121758384,1.2720706462860107
40,,RWRelu 4-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,concrete,12.395281314849854,4,any,,,,,,,,,5000.0,3181.637060284703,40164.02933977158,1e-09,,0.846131276886135,0.944988465851877,1.3691892623901367
41,,RWSign 5-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.1},50.0,concrete,13.160824298858644,5,any,,,,,,,,,5000.0,5514.124788485091,519.0431174880215,1e-09,,0.7704138592182417,0.8772015158944715,1.2577836513519287
42,,RWRelu 5-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,concrete,13.643860816955566,5,any,,,,,,,,,5000.0,3463.149439897232,65308.55578899048,1e-09,,0.8435168985364206,0.935763070916999,1.4083693027496338
43,,"RWSign [1, 2, 3, 4, 5]-STAR",,<class 'Model.RWSign'>,{'max_theta': 0.5},50.0,concrete,9.454235315322876,"[1, 2, 3, 4, 5]",any,,,,,,,,,5000.0,3623.0355295559416,1114.3639569833183,1e-09,,0.8259543063858805,0.9290118839742249,1.1964972019195557
44,,"RWRelu [1, 2, 3, 4, 5]-STAR",,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,concrete,10.17373013496399,"[1, 2, 3, 4, 5]",any,,,,,,,,,5000.0,3051.1288664497897,9551.0725973254,1e-09,,0.8084152293552194,0.9297893649294136,1.355433225631714
45,,RWSign,,,,50.0,wine,1.2621245384216309,,,,,,,,,0.1,,5000.0,360.09416288655285,303.8039489767692,1e-07,,0.8925102034116141,0.9834737911291844,0.0146765708923339
46,,RWRelu,,,,50.0,wine,1.3115768432617188,,,,,,,,,0.5,,5000.0,12.190368710262906,105.72532670686871,0.0001,,0.8319375798046529,0.9518976947210488,0.025083303451538
47,,RWStumps,,,,50.0,wine,1.263014316558838,,,1.0,,,,,,,,5000.0,16.13343318207858,3.65668631023772,0.0001,1.0,0.8641084654393445,0.9298430574342748,0.0185799598693847
48,,RWSign 1-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.9},50.0,wine,29.63408851623535,1,any,,,,,,,,,5000.0,0.0328497847938798,0.1214810628447086,0.01,,0.7503206659423253,0.8677760461657881,0.8464827537536621
49,,RWRelu 1-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.1},50.0,wine,29.90238666534424,1,any,,,,,,,,,5000.0,868.5012548343367,7371.566333453487,1e-08,,0.8076657110850025,0.9383947789069074,0.9096670150756836
50,,RWSign 2-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.1},50.0,wine,10.777296543121338,2,any,,,,,,,,,5000.0,209.93245269038624,1.9972267430091768,1e-09,,0.86783866944379,0.9999975418255088,0.910574436187744
51,,RWRelu 2-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,wine,11.073696613311768,2,any,,,,,,,,,5000.0,0.950799001743624,0.111052957323651,0.01,,0.8425124829814961,0.979801702520962,0.9334423542022704
52,,RWSign 3-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.1},50.0,wine,8.1569082736969,3,any,,,,,,,,,5000.0,1040.6391668805115,10.352608615404584,1e-08,,0.9119882872226202,0.9926909873785938,0.9118256568908693
53,,RWRelu 3-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,wine,8.44267201423645,3,any,,,,,,,,,5000.0,39.20686730980697,3.3723913159391565,1e-05,,0.8451077055757245,0.9624602618724772,0.9393141269683838
54,,RWSign 4-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.9},50.0,wine,7.380849599838257,4,any,,,,,,,,,5000.0,1088.407492913567,314.24751739241054,1e-08,,0.8956486338338581,0.9880408797346424,0.8994574546813965
55,,RWRelu 4-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,wine,7.645013332366943,4,any,,,,,,,,,5000.0,340.2311511159557,79.58669555526275,1e-07,,0.8349281138328646,0.966294059651946,0.9527432918548584
56,,RWSign 5-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.9},50.0,wine,7.173974275588989,5,any,,,,,,,,,5000.0,2668.625370109227,1033.8982529805078,1e-09,,0.8987711391850717,0.985206113430893,0.9016995429992676
57,,RWRelu 5-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,wine,7.436646461486816,5,any,,,,,,,,,5000.0,421.12536633444745,71.18590617394486,1e-07,,0.8365433190802453,0.943348824992406,0.963176727294922
58,,"RWSign [1, 2, 3, 4, 5]-STAR",,<class 'Model.RWSign'>,{'max_theta': 0.1},50.0,wine,7.573528051376343,"[1, 2, 3, 4, 5]",any,,,,,,,,,5000.0,860.62819122354,0.623826996044595,1e-08,,0.8399497701625795,0.9796667998388782,0.9171950817108154
59,,"RWRelu [1, 2, 3, 4, 5]-STAR",,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,wine,7.872729301452637,"[1, 2, 3, 4, 5]",any,,,,,,,,,5000.0,20.942859095346662,1.0677586230791245,1e-05,,0.826441597109205,0.9629896172801748,0.944331169128418
60,,RWSign,,,,50.0,conductivity,5.51534914970398,,,,,,,,,0.5,,5000.0,1162.0854111705517,6997.928117723342,1e-09,,0.7277931344837805,0.7311467619960865,1.4852564334869385
61,,RWRelu,,,,50.0,conductivity,6.914996385574341,,,,,,,,,0.5,,5000.0,2608.716317081564,7245340.065330746,1e-09,,0.8423233323313597,0.8643292030561205,3.354887247085572
62,,RWStumps,,,,50.0,conductivity,5.177302598953247,,,0.1,,,,,,,,5000.0,2867.8053287673865,150.3538933311875,1e-09,1.0,0.8591949556325752,0.8803841749931817,2.5096511840820312
63,,RWSign 1-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.9},50.0,conductivity,17.846907377243042,1,any,,,,,,,,,5000.0,0.1591796521977435,0.1543874663836801,0.01,,0.685006388742414,0.7017399310604312,6.6052069664001465
64,,RWRelu 1-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.9},50.0,conductivity,24.9827778339386,1,any,,,,,,,,,5000.0,37.5248334088854,5.573802483385768,1e-07,,0.7766721199084703,0.7854857282523299,9.472760677337646
65,,RWSign 2-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.5},50.0,conductivity,15.321634769439695,2,any,,,,,,,,,5000.0,2972.2789792838053,14.85577425052577,1e-09,,0.8159096595456629,0.8298041471947435,7.353960275650024
66,,RWRelu 2-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.9},50.0,conductivity,22.069825649261475,2,any,,,,,,,,,5000.0,3462.286841701944,1640.4779064562313,1e-09,,0.8045850688236635,0.8160521968235142,10.091182708740234
67,,RWSign 3-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.5},50.0,conductivity,15.42838454246521,3,any,,,,,,,,,5000.0,9875.881482848446,6.611487091776249,1e-09,,0.4683719133811203,0.4719569307585944,7.630890846252441
68,,RWRelu 3-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.9},50.0,conductivity,23.09073495864868,3,any,,,,,,,,,5000.0,9486.907323468764,588.8629221469293,1e-09,,0.5678807242940836,0.5699193816979016,10.91620421409607
69,,RWSign 4-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.5},50.0,conductivity,16.103381395339966,4,any,,,,,,,,,5000.0,1133.4097445045609,0.5186304355151717,1e-09,,0.0028059594357863,0.0028486447683333,8.152500629425049
70,,RWRelu 4-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.9},50.0,conductivity,24.1107234954834,4,any,,,,,,,,,5000.0,3169.3264682123686,4.808205206926119,1e-09,,0.032041432119148,0.0332824985031636,11.644455432891846
71,,RWSign 5-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.5},50.0,conductivity,17.20726490020752,5,any,,,,,,,,,5000.0,60.83418877230532,0.5049959027851357,1e-09,,-2.0723974457848016e-05,8.14179079156041e-06,8.854764938354492
72,,RWRelu 5-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.9},50.0,conductivity,25.514976739883423,5,any,,,,,,,,,5000.0,518.7801947588133,0.528195233215218,1e-09,,0.0005446999891698,0.0005952071385886,12.620703935623167
73,,"RWSign [1, 2, 3, 4, 5]-STAR",,<class 'Model.RWSign'>,{'max_theta': 0.5},50.0,conductivity,15.810662746429443,"[1, 2, 3, 4, 5]",any,,,,,,,,,5000.0,1436.383120534277,0.9522730042949744,1e-09,,0.6943527702965367,0.7103508723210616,8.242979049682617
74,,"RWRelu [1, 2, 3, 4, 5]-STAR",,<class 'Model.RWRelu'>,{'max_theta': 0.9},50.0,conductivity,22.92274785041809,"[1, 2, 3, 4, 5]",any,,,,,,,,,5000.0,1397.34756445864,2587.9906738624804,1e-09,,0.7787129767320108,0.7874278577436236,11.057927370071411
75,,RWSign,,,,50.0,abalone,1.7822842597961426,,,,,,,,,0.1,,5000.0,955.1751030654052,431.5229999877293,1e-08,,0.5781167003603824,0.604349447170778,0.3141121864318847
76,,RWRelu,,,,50.0,abalone,2.191569566726685,,,,,,,,,0.1,,5000.0,754.9992131820577,14561.527767800226,1e-08,,0.5773411768816008,0.6025317699230135,0.6801624298095703
77,,RWStumps,,,,50.0,abalone,1.8570420742034912,,,1.0,,,,,,,,5000.0,172.3420422739807,82.64170517059372,1e-07,1.0,0.5674472819830776,0.5771085419167937,0.4081230163574219
78,,RWSign 1-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.9},50.0,abalone,38.16837406158447,1,any,,,,,,,,,5000.0,0.0346649390206634,0.3504001708487755,0.01,,0.3496003840415519,0.32221423622584,1.9243474006652832
79,,RWRelu 1-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,abalone,39.73924922943115,1,any,,,,,,,,,5000.0,0.412202838796151,0.2806226787786817,0.001,,0.5552638072719581,0.5605412121708164,2.763072967529297
80,,RWSign 2-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.5},50.0,abalone,15.298348903656006,2,any,,,,,,,,,5000.0,1.017817793343464,0.2185029752024231,0.01,,0.5790749215193771,0.5941404914250676,2.1399168968200684
81,,RWRelu 2-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.9},50.0,abalone,16.785685777664185,2,any,,,,,,,,,5000.0,54.12051347482075,200.4637337742336,1e-06,,0.576520125676649,0.6041770275453784,2.6651058197021484
82,,RWSign 3-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.5},50.0,abalone,11.314941883087158,3,any,,,,,,,,,5000.0,108.60922733757268,1.6404810910072118,1e-06,,0.5862421060829408,0.6059448224924302,2.160863161087036
83,,RWRelu 3-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,abalone,12.813027620315552,3,any,,,,,,,,,5000.0,224.9438213676819,465.8888437642268,1e-07,,0.579704505208562,0.6082651802121188,2.796393394470215
84,,RWSign 4-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.1},50.0,abalone,10.619105577468872,4,any,,,,,,,,,5000.0,3796.408510856301,33.75139549030405,1e-09,,0.5846340671486934,0.6005228067624228,2.515121459960937
85,,RWRelu 4-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,abalone,11.964803695678713,4,any,,,,,,,,,5000.0,734.5275234465366,3254.4884121222303,1e-08,,0.5790636349292468,0.6050946786107859,2.896444797515869
86,,RWSign 5-STAR,,<class 'Model.RWSign'>,{'max_theta': 0.5},50.0,abalone,10.252442598342896,5,any,,,,,,,,,5000.0,1035.539821514842,51.74476452107176,1e-08,,0.5799660486887785,0.5914190636639993,2.331583261489868
87,,RWRelu 5-STAR,,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,abalone,12.078662157058716,5,any,,,,,,,,,5000.0,781.4087723102429,3406.412992706119,1e-08,,0.5780924436040483,0.5984403597839838,3.029039144515991
88,,"RWSign [1, 2, 3, 4, 5]-STAR",,<class 'Model.RWSign'>,{'max_theta': 0.9},50.0,abalone,9.762014627456663,"[1, 2, 3, 4, 5]",any,,,,,,,,,5000.0,2442.0802150451686,218.8323010075498,1e-09,,0.5798093703963664,0.606734665905843,2.1597390174865723
89,,"RWRelu [1, 2, 3, 4, 5]-STAR",,<class 'Model.RWRelu'>,{'max_theta': 0.5},50.0,abalone,11.494260311126707,"[1, 2, 3, 4, 5]",any,,,,,,,,,5000.0,571.5571994209977,637.9060656215863,1e-08,,0.5774804112930745,0.6052930958216444,2.871058940887451
90,,KernelRidge,1.0,,,,diabetes,0.0149459838867187,,,,rbf,,,,,,,,,,,,0.2824501338368747,0.691687259076516,0.0026710033416748
91,0.5,SVR,,,,,diabetes,0.0093319416046142,,,,,,,,,,,,,,,,0.2927561113252058,0.6683042999712583,0.008958101272583
92,,DecisionTreeRegressor,,,,,diabetes,0.0015759468078613,,,,,,,2.0,,,,,,,,,0.1050350113956294,0.4963948286497547,0.0002901554107666
93,,LinearRegression,,,,,diabetes,0.0010316371917724,,,,,,,,,,,,,,,,0.359408803817771,0.5554337250189864,0.0001184940338134
94,,ExplainableBoostingRegressor,,,,,diabetes,0.9439103603363036,,,,,0.01,512.0,,15000.0,,1.0,,,,,,0.3312591717303051,0.7108076173385918,0.0005853176116943
95,,KernelRidge,0.05,,,,california housing,11.045323610305786,,,,rbf,,,,,,,,,,,,0.7708744164722467,0.7997260501667904,3.1385481357574463
96,50.0,SVR,,,,,california housing,34.620978593826294,,,,,,,,,,,,,,,,0.770444791964588,0.8040487652678687,6.91157341003418
97,,DecisionTreeRegressor,,,,,california housing,0.1005318164825439,,,,,,,10.0,,,,,,,,,0.6770872339842084,0.8369838179078153,0.0011508464813232
98,,LinearRegression,,,,,california housing,0.0047972202301025,,,,,,,,,,,,,,,,0.5911695436410489,0.6109633715458154,0.0004599094390869
99,,ExplainableBoostingRegressor,,,,,california housing,26.644859075546265,,,,,0.01,512.0,,15000.0,,2.0,,,,,,0.8219686977200866,0.8553294172015419,0.0053770542144775
100,,KernelRidge,0.01,,,,concrete,0.0202143192291259,,,,rbf,,,,,,,,,,,,0.8314147863118708,0.9643421179899642,0.0101842880249023
101,50.0,SVR,,,,,concrete,0.1162641048431396,,,,,,,,,,,,,,,,0.799420209811256,0.965725849281792,0.0159201622009277
102,,DecisionTreeRegressor,,,,,concrete,0.0087537765502929,,,,,,,10.0,,,,,,,,,0.7960580615603821,0.9843568195728876,0.0003173351287841
103,,LinearRegression,,,,,concrete,0.0019550323486328,,,,,,,,,,,,,,,,0.6234704748356755,0.6108763464892633,0.000291109085083
104,,ExplainableBoostingRegressor,,,,,concrete,3.4504103660583496,,,,,0.02,512.0,,15000.0,,2.0,,,,,,0.9309866087359236,0.973928196423434,0.0006556510925292
105,,KernelRidge,0.1,,,,wine,0.0034773349761962,,,,rbf,,,,,,,,,,,,0.9511805865345913,0.9944005981995788,0.0011861324310302
106,1.0,SVR,,,,,wine,0.002260684967041,,,,,,,,,,,,,,,,0.9501668147448296,0.9854022292237988,0.0011677742004394
107,,DecisionTreeRegressor,,,,,wine,0.0013463497161865,,,,,,,5.0,,,,,,,,,0.8671259842519684,1.0,0.0001940727233886
108,,LinearRegression,,,,,wine,0.0011398792266845,,,,,,,,,,,,,,,,0.8043532631769523,0.9185280688798012,0.0001606941223144
109,,ExplainableBoostingRegressor,,,,,wine,4.132021903991699,,,,,0.02,512.0,,15000.0,,1.0,,,,,,0.8966356366704537,0.9911284813597993,0.0005700588226318
110,,KernelRidge,0.01,,,,conductivity,12.054298877716064,,,,rbf,,,,,,,,,,,,0.872480019243637,0.9053449985944734,3.352132797241211
111,50.0,SVR,,,,,conductivity,19.70178532600403,,,,,,,,,,,,,,,,0.8619526749283881,0.8958040477736093,8.917271852493286
112,,DecisionTreeRegressor,,,,,conductivity,1.106645584106445,,,,,,,20.0,,,,,,,,,0.8820107024415341,0.9838041684029596,0.0042366981506347
113,,LinearRegression,,,,,conductivity,0.0340080261230468,,,,,,,,,,,,,,,,0.7358731290835572,0.7374511820306787,0.0014624595642089
114,,ExplainableBoostingRegressor,,,,,conductivity,228.94551301002505,,,,,0.01,1024.0,,25000.0,,3.0,,,,,,0.9027813135912552,0.9607019821291868,0.0638802051544189
115,,KernelRidge,0.5,,,,abalone,0.2925829887390136,,,,rbf,,,,,,,,,,,,0.5867597353391554,0.6035719832528172,0.1351850032806396
116,5.0,SVR,,,,,abalone,0.444098949432373,,,,,,,,,,,,,,,,0.5638505577834982,0.594028256549781,0.3404302597045898
117,,DecisionTreeRegressor,,,,,abalone,0.0116009712219238,,,,,,,5.0,,,,,,,,,0.4988092262378086,0.554277398504089,0.0002796649932861
118,,LinearRegression,,,,,abalone,0.0017690658569335,,,,,,,,,,,,,,,,0.542889880221778,0.5352783720797701,0.0002918243408203
119,,ExplainableBoostingRegressor,,,,,abalone,2.001185178756714,,,,,0.02,512.0,,15000.0,,3.0,,,,,,0.552047934453922,0.6414941166971655,0.001375436782836914
