,Algorithm,n,time
0,STAR-SHAP (n-STAR),2,0.1300208568572998
1,SHAP,2,2.716254234313965
2,Kernel SHAP,2,1.3069264888763428
3,Unbiased Kernel SHAP,2,1.3190767765045166
4,SHAP-IQ,2,1.307487964630127
5,STAR-SHAP (n-STAR),3,0.24397563934326172
6,SHAP,3,0.08546137809753418
7,Kernel SHAP,3,1.3690664768218994
8,Unbiased Kernel SHAP,3,1.3652293682098389
9,SHAP-IQ,3,1.3648107051849365
10,STAR-SHAP (n-STAR),4,0.4703385829925537
11,SHAP,4,0.0932912826538086
12,Kernel SHAP,4,1.4871258735656738
13,Unbiased Kernel SHAP,4,1.4724147319793701
14,SHAP-IQ,4,1.4650869369506836
15,STAR-SHAP (n-STAR),5,0.952387809753418
16,STAR-SHAP (5-STAR),5,0.9563288688659668
17,SHAP,5,0.11229872703552246
18,Kernel SHAP,5,1.6996190547943115
19,Unbiased Kernel SHAP,5,1.6720125675201416
20,SHAP-IQ,5,1.6633546352386475
21,STAR-SHAP (n-STAR),6,1.8647398948669434
22,STAR-SHAP (5-STAR),6,1.359421968460083
23,SHAP,6,0.14681601524353027
24,Kernel SHAP,6,2.2106921672821045
25,Unbiased Kernel SHAP,6,2.1169826984405518
26,SHAP-IQ,6,2.127490758895874
27,STAR-SHAP (n-STAR),7,3.7936036586761475
28,STAR-SHAP (5-STAR),7,2.3562216758728027
29,SHAP,7,0.21239256858825684
30,Kernel SHAP,7,2.7069408893585205
31,Unbiased Kernel SHAP,7,2.603424549102783
32,SHAP-IQ,7,2.611097574234009
33,STAR-SHAP (n-STAR),8,7.752469301223755
34,STAR-SHAP (5-STAR),8,3.5340993404388428
35,SHAP,8,0.3803751468658447
36,Kernel SHAP,8,3.00127911567688
37,Unbiased Kernel SHAP,8,2.8795011043548584
38,SHAP-IQ,8,2.8936104774475098
39,STAR-SHAP (n-STAR),9,15.772260427474976
40,STAR-SHAP (5-STAR),9,4.243266820907593
41,SHAP,9,0.6546239852905273
42,Kernel SHAP,9,3.128894329071045
43,Unbiased Kernel SHAP,9,3.0346860885620117
44,SHAP-IQ,9,3.046715497970581
45,STAR-SHAP (n-STAR),10,31.896183252334595
46,STAR-SHAP (5-STAR),10,4.727945327758789
47,SHAP,10,1.1730799674987793
48,Kernel SHAP,10,3.3051276206970215
49,Unbiased Kernel SHAP,10,3.1635756492614746
50,SHAP-IQ,10,3.1748099327087402
51,STAR-SHAP (5-STAR),11,4.551700592041016
52,SHAP,11,2.2747559547424316
53,Kernel SHAP,11,3.242774248123169
54,Unbiased Kernel SHAP,11,3.092290163040161
55,SHAP-IQ,11,3.096160650253296
56,STAR-SHAP (5-STAR),12,4.646362781524658
57,SHAP,12,7.225337982177734
58,Kernel SHAP,12,3.396138906478882
59,Unbiased Kernel SHAP,12,3.2715225219726562
60,SHAP-IQ,12,3.2455878257751465
61,STAR-SHAP (5-STAR),13,4.875014781951904
62,SHAP,13,22.303643226623535
63,Kernel SHAP,13,3.4537863731384277
64,Unbiased Kernel SHAP,13,3.2942018508911133
65,SHAP-IQ,13,3.2863354682922363
66,STAR-SHAP (5-STAR),14,4.840874433517456
67,SHAP,14,46.39147067070007
68,Kernel SHAP,14,3.4592554569244385
69,Unbiased Kernel SHAP,14,3.290558099746704
70,SHAP-IQ,14,3.2708919048309326
71,STAR-SHAP (5-STAR),15,4.756953477859497
72,Kernel SHAP,15,3.4043262004852295
73,Unbiased Kernel SHAP,15,3.230670213699341
74,SHAP-IQ,15,3.2308568954467773
75,STAR-SHAP (5-STAR),16,4.841027736663818
76,Kernel SHAP,16,3.481912136077881
77,Unbiased Kernel SHAP,16,3.2925894260406494
78,SHAP-IQ,16,3.2915139198303223
79,STAR-SHAP (5-STAR),17,4.860709190368652
80,Kernel SHAP,17,3.4821972846984863
81,Unbiased Kernel SHAP,17,3.2994768619537354
82,SHAP-IQ,17,3.2695751190185547
83,STAR-SHAP (5-STAR),18,4.889647722244263
84,Kernel SHAP,18,5.630237102508545
85,Unbiased Kernel SHAP,18,3.306648015975952
86,SHAP-IQ,18,3.2636330127716064
87,STAR-SHAP (5-STAR),19,4.881936550140381
88,Kernel SHAP,19,5.584191083908081
89,Unbiased Kernel SHAP,19,3.345202922821045
90,SHAP-IQ,19,3.3215172290802
91,STAR-SHAP (5-STAR),20,4.894943952560425
92,Kernel SHAP,20,5.660489559173584
93,Unbiased Kernel SHAP,20,3.4016575813293457
94,SHAP-IQ,20,3.3487703800201416
95,STAR-SHAP (5-STAR),70,5.184701919555664
96,Kernel SHAP,70,7.309542417526245
97,Unbiased Kernel SHAP,70,3.677121639251709
98,SHAP-IQ,70,3.641176700592041
99,STAR-SHAP (5-STAR),120,5.160320043563843
100,Kernel SHAP,120,14.466663360595703
101,Unbiased Kernel SHAP,120,4.107987880706787
102,SHAP-IQ,120,4.074960708618164
103,STAR-SHAP (5-STAR),170,5.2758777141571045
104,Kernel SHAP,170,20.497930765151978
105,Unbiased Kernel SHAP,170,4.591514825820923
106,SHAP-IQ,170,4.56730055809021
107,STAR-SHAP (5-STAR),220,5.434492826461792
108,Kernel SHAP,220,29.09467577934265
109,Unbiased Kernel SHAP,220,5.010614395141602
110,SHAP-IQ,220,4.985631465911865
111,STAR-SHAP (5-STAR),270,5.534551620483398
112,Kernel SHAP,270,32.588451862335205
113,Unbiased Kernel SHAP,270,5.572569370269775
114,SHAP-IQ,270,5.472441673278809
115,STAR-SHAP (5-STAR),320,5.676224231719971
116,Kernel SHAP,320,43.954593896865845
117,Unbiased Kernel SHAP,320,6.106345891952515
118,SHAP-IQ,320,6.096646547317505
119,STAR-SHAP (5-STAR),370,5.747241258621216
120,Kernel SHAP,370,47.34815549850464
121,Unbiased Kernel SHAP,370,6.748490571975708
122,SHAP-IQ,370,6.7049853801727295
123,STAR-SHAP (5-STAR),420,5.954405307769775
124,Kernel SHAP,420,40.703470945358276
125,Unbiased Kernel SHAP,420,7.352334022521973
126,SHAP-IQ,420,7.381508827209473
127,STAR-SHAP (5-STAR),470,6.027345180511475
128,Kernel SHAP,470,50.2685022354126
129,Unbiased Kernel SHAP,470,8.06110429763794
130,SHAP-IQ,470,8.063649654388428
131,STAR-SHAP (5-STAR),520,6.093097925186157
132,Kernel SHAP,520,56.19493818283081
133,Unbiased Kernel SHAP,520,8.834504127502441
134,SHAP-IQ,520,8.85532832145691
135,STAR-SHAP (5-STAR),570,6.168091535568237
136,Kernel SHAP,570,54.05940651893616
137,Unbiased Kernel SHAP,570,9.728358745574951
138,SHAP-IQ,570,9.649987697601318
139,STAR-SHAP (5-STAR),620,6.246528148651123
140,Kernel SHAP,620,49.331599712371826
141,Unbiased Kernel SHAP,620,10.519166469573975
142,SHAP-IQ,620,10.465744972229004
143,STAR-SHAP (5-STAR),670,6.3584699630737305
144,Kernel SHAP,670,54.43889307975769
145,Unbiased Kernel SHAP,670,11.300828456878662
146,SHAP-IQ,670,11.295117139816284
147,STAR-SHAP (5-STAR),720,6.391779184341431
148,Kernel SHAP,720,52.95607805252075
149,Unbiased Kernel SHAP,720,12.309909582138062
150,SHAP-IQ,720,12.278719425201416
151,STAR-SHAP (5-STAR),770,6.529256582260132
152,Kernel SHAP,770,56.79045224189758
153,Unbiased Kernel SHAP,770,13.242568492889404
154,SHAP-IQ,770,13.209588766098022
155,STAR-SHAP (5-STAR),820,6.651968002319336
156,Kernel SHAP,820,53.805845975875854
157,Unbiased Kernel SHAP,820,14.063899040222168
158,SHAP-IQ,820,14.133154153823853
159,STAR-SHAP (5-STAR),870,6.627421855926514
160,Kernel SHAP,870,57.456355810165405
161,Unbiased Kernel SHAP,870,15.230878591537476
162,SHAP-IQ,870,15.189519166946411
163,STAR-SHAP (5-STAR),920,6.725240230560303
164,Kernel SHAP,920,54.2318332195282
165,Unbiased Kernel SHAP,920,16.437560319900513
166,SHAP-IQ,920,16.291173696517944
167,STAR-SHAP (5-STAR),970,6.875815153121948
168,Kernel SHAP,970,62.140841007232666
169,Unbiased Kernel SHAP,970,17.329339504241943
170,SHAP-IQ,970,17.36400055885315
171,STAR-SHAP (5-STAR),1020,6.908957242965698
172,Kernel SHAP,1020,70.54204607009888
173,Unbiased Kernel SHAP,1020,18.63260555267334
174,SHAP-IQ,1020,18.621848106384277
175,STAR-SHAP (n-STAR),2,0.13387274742126465
176,SHAP,2,0.07747054100036621
177,Kernel SHAP,2,1.3299560546875
178,Unbiased Kernel SHAP,2,1.322171926498413
179,SHAP-IQ,2,1.303877830505371
180,STAR-SHAP (n-STAR),3,0.2499217987060547
181,SHAP,3,0.08455109596252441
182,Kernel SHAP,3,1.3746626377105713
183,Unbiased Kernel SHAP,3,1.3679172992706299
184,SHAP-IQ,3,1.3762907981872559
185,STAR-SHAP (n-STAR),4,0.4767768383026123
186,SHAP,4,0.09313082695007324
187,Kernel SHAP,4,1.513765811920166
188,Unbiased Kernel SHAP,4,1.5047557353973389
189,SHAP-IQ,4,1.4830570220947266
190,STAR-SHAP (n-STAR),5,0.9365472793579102
191,STAR-SHAP (5-STAR),5,0.9482631683349609
192,SHAP,5,0.10994935035705566
193,Kernel SHAP,5,1.7218067646026611
194,Unbiased Kernel SHAP,5,1.691915512084961
195,SHAP-IQ,5,1.6858038902282715
196,STAR-SHAP (n-STAR),6,1.8888158798217773
197,STAR-SHAP (5-STAR),6,1.364542007446289
198,SHAP,6,0.14554619789123535
199,Kernel SHAP,6,2.2299153804779053
200,Unbiased Kernel SHAP,6,2.138010025024414
201,SHAP-IQ,6,2.1665167808532715
202,STAR-SHAP (n-STAR),7,3.8424651622772217
203,STAR-SHAP (5-STAR),7,2.3186252117156982
204,SHAP,7,0.207841157913208
205,Kernel SHAP,7,2.7512733936309814
206,Unbiased Kernel SHAP,7,2.6710638999938965
207,SHAP-IQ,7,2.657404899597168
208,STAR-SHAP (n-STAR),8,7.77738618850708
209,STAR-SHAP (5-STAR),8,3.488546371459961
210,SHAP,8,0.3803112506866455
211,Kernel SHAP,8,3.023597478866577
212,Unbiased Kernel SHAP,8,2.9323158264160156
213,SHAP-IQ,8,2.9239132404327393
214,STAR-SHAP (n-STAR),9,15.891589641571045
215,STAR-SHAP (5-STAR),9,4.184713363647461
216,SHAP,9,0.6495819091796875
217,Kernel SHAP,9,3.201136827468872
218,Unbiased Kernel SHAP,9,3.0749659538269043
219,SHAP-IQ,9,3.0948221683502197
220,STAR-SHAP (n-STAR),10,32.46176791191101
221,STAR-SHAP (5-STAR),10,4.578746795654297
222,SHAP,10,1.176717758178711
223,Kernel SHAP,10,3.3281733989715576
224,Unbiased Kernel SHAP,10,3.2105212211608887
225,SHAP-IQ,10,3.19877552986145
226,STAR-SHAP (5-STAR),11,4.458299875259399
227,SHAP,11,2.276427984237671
228,Kernel SHAP,11,3.2660610675811768
229,Unbiased Kernel SHAP,11,3.127568006515503
230,SHAP-IQ,11,3.114748239517212
231,STAR-SHAP (5-STAR),12,4.615159034729004
232,SHAP,12,6.921373605728149
233,Kernel SHAP,12,3.4085137844085693
234,Unbiased Kernel SHAP,12,3.2481303215026855
235,SHAP-IQ,12,3.2514476776123047
236,STAR-SHAP (5-STAR),13,4.7582948207855225
237,SHAP,13,21.784316778182983
238,Kernel SHAP,13,3.423510789871216
239,Unbiased Kernel SHAP,13,3.2983524799346924
240,SHAP-IQ,13,3.2768349647521973
241,STAR-SHAP (5-STAR),14,4.7800586223602295
242,SHAP,14,46.31932806968689
243,Kernel SHAP,14,3.4236180782318115
244,Unbiased Kernel SHAP,14,3.2502193450927734
245,SHAP-IQ,14,3.244598150253296
246,STAR-SHAP (5-STAR),15,4.710939645767212
247,Kernel SHAP,15,3.451054811477661
248,Unbiased Kernel SHAP,15,3.2639899253845215
249,SHAP-IQ,15,3.258759021759033
250,STAR-SHAP (5-STAR),16,4.768781423568726
251,Kernel SHAP,16,3.4397501945495605
252,Unbiased Kernel SHAP,16,3.2402451038360596
253,SHAP-IQ,16,3.2398879528045654
254,STAR-SHAP (5-STAR),17,4.7688493728637695
255,Kernel SHAP,17,3.46606183052063
256,Unbiased Kernel SHAP,17,3.270777940750122
257,SHAP-IQ,17,3.259014129638672
258,STAR-SHAP (5-STAR),18,4.783323049545288
259,Kernel SHAP,18,5.543923854827881
260,Unbiased Kernel SHAP,18,3.3226451873779297
261,SHAP-IQ,18,3.297034740447998
262,STAR-SHAP (5-STAR),19,4.798854112625122
263,Kernel SHAP,19,5.575635194778442
264,Unbiased Kernel SHAP,19,3.3359310626983643
265,SHAP-IQ,19,3.2939279079437256
266,STAR-SHAP (5-STAR),20,4.852884292602539
267,Kernel SHAP,20,5.5792882442474365
268,Unbiased Kernel SHAP,20,3.319694995880127
269,SHAP-IQ,20,3.2745909690856934
270,STAR-SHAP (5-STAR),70,4.991813898086548
271,Kernel SHAP,70,6.538235902786255
272,Unbiased Kernel SHAP,70,3.7101027965545654
273,SHAP-IQ,70,3.660905599594116
274,STAR-SHAP (5-STAR),120,5.126016616821289
275,Kernel SHAP,120,14.007495403289795
276,Unbiased Kernel SHAP,120,4.050051689147949
277,SHAP-IQ,120,3.9793193340301514
278,STAR-SHAP (5-STAR),170,5.25827693939209
279,Kernel SHAP,170,20.08930802345276
280,Unbiased Kernel SHAP,170,4.533684968948364
281,SHAP-IQ,170,4.46699070930481
282,STAR-SHAP (5-STAR),220,5.346400499343872
283,Kernel SHAP,220,28.313605546951294
284,Unbiased Kernel SHAP,220,4.953583717346191
285,SHAP-IQ,220,4.928874731063843
286,STAR-SHAP (5-STAR),270,5.440009593963623
287,Kernel SHAP,270,31.261337757110596
288,Unbiased Kernel SHAP,270,5.469370126724243
289,SHAP-IQ,270,5.453579425811768
290,STAR-SHAP (5-STAR),320,5.598197937011719
291,Kernel SHAP,320,44.62215757369995
292,Unbiased Kernel SHAP,320,6.054757833480835
293,SHAP-IQ,320,6.020469427108765
294,STAR-SHAP (5-STAR),370,5.713134527206421
295,Kernel SHAP,370,43.223220348358154
296,Unbiased Kernel SHAP,370,6.643662929534912
297,SHAP-IQ,370,6.646032810211182
298,STAR-SHAP (5-STAR),420,5.809262752532959
299,Kernel SHAP,420,37.731255292892456
300,Unbiased Kernel SHAP,420,7.333544731140137
301,SHAP-IQ,420,7.274734020233154
302,STAR-SHAP (5-STAR),470,5.915000915527344
303,Kernel SHAP,470,36.519237995147705
304,Unbiased Kernel SHAP,470,7.980068683624268
305,SHAP-IQ,470,7.947905540466309
306,STAR-SHAP (5-STAR),520,6.017807483673096
307,Kernel SHAP,520,50.77759552001953
308,Unbiased Kernel SHAP,520,8.799844980239868
309,SHAP-IQ,520,8.686047315597534
310,STAR-SHAP (5-STAR),570,6.100288152694702
311,Kernel SHAP,570,48.46497678756714
312,Unbiased Kernel SHAP,570,9.555408954620361
313,SHAP-IQ,570,9.493754863739014
314,STAR-SHAP (5-STAR),620,6.166675567626953
315,Kernel SHAP,620,45.115596532821655
316,Unbiased Kernel SHAP,620,10.4147310256958
317,SHAP-IQ,620,10.391595125198364
318,STAR-SHAP (5-STAR),670,6.2845704555511475
319,Kernel SHAP,670,52.15455722808838
320,Unbiased Kernel SHAP,670,11.287128448486328
321,SHAP-IQ,670,11.232226133346558
322,STAR-SHAP (5-STAR),720,6.397086143493652
323,Kernel SHAP,720,59.553744077682495
324,Unbiased Kernel SHAP,720,12.202601671218872
325,SHAP-IQ,720,12.124953031539917
326,STAR-SHAP (5-STAR),770,6.496195077896118
327,Kernel SHAP,770,48.12298059463501
328,Unbiased Kernel SHAP,770,13.119715690612793
329,SHAP-IQ,770,13.019784927368164
330,STAR-SHAP (5-STAR),820,6.651123285293579
331,Kernel SHAP,820,58.08515381813049
332,Unbiased Kernel SHAP,820,14.190499305725098
333,SHAP-IQ,820,14.152395725250244
334,STAR-SHAP (5-STAR),870,6.652217149734497
335,Kernel SHAP,870,58.11897134780884
336,Unbiased Kernel SHAP,870,15.265369176864624
337,SHAP-IQ,870,15.184959411621094
338,STAR-SHAP (5-STAR),920,6.761415243148804
339,Kernel SHAP,920,62.53680634498596
340,Unbiased Kernel SHAP,920,16.25968050956726
341,SHAP-IQ,920,16.24093246459961
342,STAR-SHAP (5-STAR),970,6.83030891418457
343,Kernel SHAP,970,56.8553626537323
344,Unbiased Kernel SHAP,970,17.37951636314392
345,SHAP-IQ,970,17.353441953659058
346,STAR-SHAP (5-STAR),1020,6.949544191360474
347,Kernel SHAP,1020,67.31397318840027
348,Unbiased Kernel SHAP,1020,18.54613184928894
349,SHAP-IQ,1020,18.608915328979492
350,STAR-SHAP (n-STAR),2,0.13233327865600586
351,SHAP,2,0.07689404487609863
352,Kernel SHAP,2,1.3204269409179688
353,Unbiased Kernel SHAP,2,1.3002781867980957
354,SHAP-IQ,2,1.3127903938293457
355,STAR-SHAP (n-STAR),3,0.24649930000305176
356,SHAP,3,0.08330297470092773
357,Kernel SHAP,3,1.3744194507598877
358,Unbiased Kernel SHAP,3,1.3756754398345947
359,SHAP-IQ,3,1.3788137435913086
360,STAR-SHAP (n-STAR),4,0.4659886360168457
361,SHAP,4,0.09140396118164062
362,Kernel SHAP,4,1.507274866104126
363,Unbiased Kernel SHAP,4,1.5115940570831299
364,SHAP-IQ,4,1.5047261714935303
365,STAR-SHAP (n-STAR),5,0.9505443572998047
366,STAR-SHAP (5-STAR),5,0.9513194561004639
367,SHAP,5,0.11087560653686523
368,Kernel SHAP,5,1.7252891063690186
369,Unbiased Kernel SHAP,5,1.6890556812286377
370,SHAP-IQ,5,1.6910896301269531
371,STAR-SHAP (n-STAR),6,1.8908843994140625
372,STAR-SHAP (5-STAR),6,1.3737742900848389
373,SHAP,6,0.14536738395690918
374,Kernel SHAP,6,2.2475316524505615
375,Unbiased Kernel SHAP,6,2.1639511585235596
376,SHAP-IQ,6,2.1661155223846436
377,STAR-SHAP (n-STAR),7,3.793255567550659
378,STAR-SHAP (5-STAR),7,2.322768211364746
379,SHAP,7,0.2092573642730713
380,Kernel SHAP,7,2.756359338760376
381,Unbiased Kernel SHAP,7,2.6634011268615723
382,SHAP-IQ,7,2.650038003921509
383,STAR-SHAP (n-STAR),8,7.7390923500061035
384,STAR-SHAP (5-STAR),8,3.518277645111084
385,SHAP,8,0.37909460067749023
386,Kernel SHAP,8,3.052574396133423
387,Unbiased Kernel SHAP,8,2.9220852851867676
388,SHAP-IQ,8,2.939735174179077
389,STAR-SHAP (n-STAR),9,15.67217206954956
390,STAR-SHAP (5-STAR),9,4.19880485534668
391,SHAP,9,0.6552929878234863
392,Kernel SHAP,9,3.2072694301605225
393,Unbiased Kernel SHAP,9,3.0982701778411865
394,SHAP-IQ,9,3.090463638305664
395,STAR-SHAP (n-STAR),10,32.1495361328125
396,STAR-SHAP (5-STAR),10,4.5965657234191895
397,SHAP,10,1.1804580688476562
398,Kernel SHAP,10,3.3176329135894775
399,Unbiased Kernel SHAP,10,3.1686930656433105
400,SHAP-IQ,10,3.1874921321868896
401,STAR-SHAP (5-STAR),11,4.446167707443237
402,SHAP,11,2.1708755493164062
403,Kernel SHAP,11,3.223562717437744
404,Unbiased Kernel SHAP,11,3.0905022621154785
405,SHAP-IQ,11,3.0882339477539062
406,STAR-SHAP (5-STAR),12,4.626729488372803
407,SHAP,12,6.884860277175903
408,Kernel SHAP,12,3.4043755531311035
409,Unbiased Kernel SHAP,12,3.243452787399292
410,SHAP-IQ,12,3.267974853515625
411,STAR-SHAP (5-STAR),13,4.758634090423584
412,SHAP,13,21.750219345092773
413,Kernel SHAP,13,3.4326577186584473
414,Unbiased Kernel SHAP,13,3.271641254425049
415,SHAP-IQ,13,3.2734861373901367
416,STAR-SHAP (5-STAR),14,4.794731140136719
417,SHAP,14,46.29581069946289
418,Kernel SHAP,14,3.472673177719116
419,Unbiased Kernel SHAP,14,3.303709030151367
420,SHAP-IQ,14,3.2836437225341797
421,STAR-SHAP (5-STAR),15,4.747145175933838
422,Kernel SHAP,15,3.467747926712036
423,Unbiased Kernel SHAP,15,3.300032377243042
424,SHAP-IQ,15,3.290804147720337
425,STAR-SHAP (5-STAR),16,4.776172161102295
426,Kernel SHAP,16,3.465461492538452
427,Unbiased Kernel SHAP,16,3.2512569427490234
428,SHAP-IQ,16,3.2765510082244873
429,STAR-SHAP (5-STAR),17,4.788201570510864
430,Kernel SHAP,17,3.4953577518463135
431,Unbiased Kernel SHAP,17,3.2874467372894287
432,SHAP-IQ,17,3.2897396087646484
433,STAR-SHAP (5-STAR),18,4.817391633987427
434,Kernel SHAP,18,5.50748610496521
435,Unbiased Kernel SHAP,18,3.3303215503692627
436,SHAP-IQ,18,3.2706751823425293
437,STAR-SHAP (5-STAR),19,4.79865837097168
438,Kernel SHAP,19,5.538825988769531
439,Unbiased Kernel SHAP,19,3.333913564682007
440,SHAP-IQ,19,3.310309886932373
441,STAR-SHAP (5-STAR),20,4.795267343521118
442,Kernel SHAP,20,5.58946418762207
443,Unbiased Kernel SHAP,20,3.3398821353912354
444,SHAP-IQ,20,3.3137683868408203
445,STAR-SHAP (5-STAR),70,4.929940700531006
446,Kernel SHAP,70,6.451681137084961
447,Unbiased Kernel SHAP,70,3.7015726566314697
448,SHAP-IQ,70,3.6861870288848877
449,STAR-SHAP (5-STAR),120,5.113694429397583
450,Kernel SHAP,120,14.53172516822815
451,Unbiased Kernel SHAP,120,4.087956666946411
452,SHAP-IQ,120,4.018482208251953
453,STAR-SHAP (5-STAR),170,5.2261412143707275
454,Kernel SHAP,170,20.183297157287598
455,Unbiased Kernel SHAP,170,4.537577152252197
456,SHAP-IQ,170,4.510309457778931
457,STAR-SHAP (5-STAR),220,5.325394868850708
458,Kernel SHAP,220,28.463384866714478
459,Unbiased Kernel SHAP,220,4.976160287857056
460,SHAP-IQ,220,4.944057941436768
461,STAR-SHAP (5-STAR),270,5.462043046951294
462,Kernel SHAP,270,31.325735330581665
463,Unbiased Kernel SHAP,270,5.4928138256073
464,SHAP-IQ,270,5.429005861282349
465,STAR-SHAP (5-STAR),320,5.5925140380859375
466,Kernel SHAP,320,40.49309182167053
467,Unbiased Kernel SHAP,320,6.083415508270264
468,SHAP-IQ,320,6.090200424194336
469,STAR-SHAP (5-STAR),370,5.70207953453064
470,Kernel SHAP,370,40.72738218307495
471,Unbiased Kernel SHAP,370,6.59239387512207
472,SHAP-IQ,370,6.58445405960083
473,STAR-SHAP (5-STAR),420,5.832567930221558
474,Kernel SHAP,420,42.1625292301178
475,Unbiased Kernel SHAP,420,7.366448879241943
476,SHAP-IQ,420,7.3264381885528564
477,STAR-SHAP (5-STAR),470,5.8869853019714355
478,Kernel SHAP,470,55.93312692642212
479,Unbiased Kernel SHAP,470,8.016408681869507
480,SHAP-IQ,470,7.984741926193237
481,STAR-SHAP (5-STAR),520,6.0010504722595215
482,Kernel SHAP,520,47.41718935966492
483,Unbiased Kernel SHAP,520,8.777784585952759
484,SHAP-IQ,520,8.744755744934082
485,STAR-SHAP (5-STAR),570,6.091568946838379
486,Kernel SHAP,570,49.84822416305542
487,Unbiased Kernel SHAP,570,9.609660148620605
488,SHAP-IQ,570,9.548316240310669
489,STAR-SHAP (5-STAR),620,6.188290119171143
490,Kernel SHAP,620,46.68808078765869
491,Unbiased Kernel SHAP,620,10.424676895141602
492,SHAP-IQ,620,10.388607501983643
493,STAR-SHAP (5-STAR),670,6.265573024749756
494,Kernel SHAP,670,57.45166492462158
495,Unbiased Kernel SHAP,670,11.207392692565918
496,SHAP-IQ,670,11.240915298461914
497,STAR-SHAP (5-STAR),720,6.367047548294067
498,Kernel SHAP,720,55.83002018928528
499,Unbiased Kernel SHAP,720,12.170571565628052
500,SHAP-IQ,720,12.139074325561523
501,STAR-SHAP (5-STAR),770,6.4653284549713135
502,Kernel SHAP,770,61.39686942100525
503,Unbiased Kernel SHAP,770,13.120866537094116
504,SHAP-IQ,770,13.067631721496582
505,STAR-SHAP (5-STAR),820,6.654505014419556
506,Kernel SHAP,820,56.841817140579224
507,Unbiased Kernel SHAP,820,14.31677532196045
508,SHAP-IQ,820,14.160526990890503
509,STAR-SHAP (5-STAR),870,6.647806167602539
510,Kernel SHAP,870,61.38010382652283
511,Unbiased Kernel SHAP,870,15.160520553588867
512,SHAP-IQ,870,15.105620384216309
513,STAR-SHAP (5-STAR),920,6.726891279220581
514,Kernel SHAP,920,60.263497829437256
515,Unbiased Kernel SHAP,920,16.274606704711914
516,SHAP-IQ,920,16.216801643371582
517,STAR-SHAP (5-STAR),970,6.82755446434021
518,Kernel SHAP,970,68.38934350013733
519,Unbiased Kernel SHAP,970,17.395561933517456
520,SHAP-IQ,970,17.359363079071045
521,STAR-SHAP (5-STAR),1020,6.923334121704102
522,Kernel SHAP,1020,62.17717790603638
523,Unbiased Kernel SHAP,1020,18.671865463256836
524,SHAP-IQ,1020,18.596630096435547
525,STAR-SHAP (n-STAR),2,0.13116717338562012
