,Algorithm,n,time
526,SHAP,2,0.07671856880187988
527,Kernel SHAP,2,1.3080542087554932
528,Unbiased Kernel SHAP,2,1.3120908737182617
529,SHAP-IQ,2,1.2910652160644531
530,STAR-SHAP (n-STAR),3,0.2441878318786621
531,SHAP,3,0.0840599536895752
532,Kernel SHAP,3,1.3535871505737305
533,Unbiased Kernel SHAP,3,1.3492469787597656
534,SHAP-IQ,3,1.344054937362671
535,STAR-SHAP (n-STAR),4,0.46152687072753906
536,SHAP,4,0.09255027770996094
537,Kernel SHAP,4,1.4818072319030762
538,Unbiased Kernel SHAP,4,1.4689695835113525
539,SHAP-IQ,4,1.4591140747070312
540,STAR-SHAP (n-STAR),5,0.9329864978790283
541,STAR-SHAP (5-STAR),5,0.9281575679779053
542,SHAP,5,0.11005139350891113
543,Kernel SHAP,5,1.7044792175292969
544,Unbiased Kernel SHAP,5,1.6697189807891846
545,SHAP-IQ,5,1.6872859001159668
546,STAR-SHAP (n-STAR),6,1.868004322052002
547,STAR-SHAP (5-STAR),6,1.356645107269287
548,SHAP,6,0.14509272575378418
549,Kernel SHAP,6,2.2368109226226807
550,Unbiased Kernel SHAP,6,2.151533603668213
551,SHAP-IQ,6,2.1477580070495605
552,STAR-SHAP (n-STAR),7,3.7700302600860596
553,STAR-SHAP (5-STAR),7,2.3097031116485596
554,SHAP,7,0.2048053741455078
555,Kernel SHAP,7,2.730668783187866
556,Unbiased Kernel SHAP,7,2.630542278289795
557,SHAP-IQ,7,2.6471617221832275
558,STAR-SHAP (n-STAR),8,7.696223735809326
559,STAR-SHAP (5-STAR),8,3.4793219566345215
560,SHAP,8,0.37668681144714355
561,Kernel SHAP,8,3.020108461380005
562,Unbiased Kernel SHAP,8,2.9128901958465576
563,SHAP-IQ,8,2.908622980117798
564,STAR-SHAP (n-STAR),9,15.641201972961426
565,STAR-SHAP (5-STAR),9,4.153165102005005
566,SHAP,9,0.6443912982940674
567,Kernel SHAP,9,3.1847362518310547
568,Unbiased Kernel SHAP,9,3.0408124923706055
569,SHAP-IQ,9,3.067371368408203
570,STAR-SHAP (n-STAR),10,31.54887557029724
571,STAR-SHAP (5-STAR),10,4.559185981750488
572,SHAP,10,1.172553539276123
573,Kernel SHAP,10,3.2963991165161133
574,Unbiased Kernel SHAP,10,3.235853910446167
575,SHAP-IQ,10,3.1684165000915527
576,STAR-SHAP (5-STAR),11,4.455204963684082
577,SHAP,11,2.2275445461273193
578,Kernel SHAP,11,3.2575244903564453
579,Unbiased Kernel SHAP,11,3.130701780319214
580,SHAP-IQ,11,3.1181180477142334
581,STAR-SHAP (5-STAR),12,4.622628211975098
582,SHAP,12,6.8189051151275635
583,Kernel SHAP,12,3.410200834274292
584,Unbiased Kernel SHAP,12,3.2519383430480957
585,SHAP-IQ,12,3.25525164604187
586,STAR-SHAP (5-STAR),13,4.774238348007202
587,SHAP,13,21.586127519607544
588,Kernel SHAP,13,3.4141745567321777
589,Unbiased Kernel SHAP,13,3.2483553886413574
590,SHAP-IQ,13,3.261343240737915
591,STAR-SHAP (5-STAR),14,4.758584022521973
592,SHAP,14,46.271353244781494
593,Kernel SHAP,14,3.4384965896606445
594,Unbiased Kernel SHAP,14,3.2690670490264893
595,SHAP-IQ,14,3.253739595413208
596,STAR-SHAP (5-STAR),15,4.701615571975708
597,Kernel SHAP,15,3.454728841781616
598,Unbiased Kernel SHAP,15,3.2805495262145996
599,SHAP-IQ,15,3.2758729457855225
600,STAR-SHAP (5-STAR),16,4.755736589431763
601,Kernel SHAP,16,3.4739906787872314
602,Unbiased Kernel SHAP,16,3.2847368717193604
603,SHAP-IQ,16,3.277531862258911
604,STAR-SHAP (5-STAR),17,4.790863990783691
605,Kernel SHAP,17,3.521149158477783
606,Unbiased Kernel SHAP,17,3.308532476425171
607,SHAP-IQ,17,3.327798366546631
608,STAR-SHAP (5-STAR),18,4.82983136177063
609,Kernel SHAP,18,5.513442039489746
610,Unbiased Kernel SHAP,18,3.2965738773345947
611,SHAP-IQ,18,3.241976499557495
612,STAR-SHAP (5-STAR),19,4.7762439250946045
613,Kernel SHAP,19,5.549448251724243
614,Unbiased Kernel SHAP,19,3.308661460876465
615,SHAP-IQ,19,3.289767026901245
616,STAR-SHAP (5-STAR),20,4.826889276504517
617,Kernel SHAP,20,5.536107540130615
618,Unbiased Kernel SHAP,20,3.3553507328033447
619,SHAP-IQ,20,3.2895667552948
620,STAR-SHAP (5-STAR),70,5.0466907024383545
621,Kernel SHAP,70,6.3826539516448975
622,Unbiased Kernel SHAP,70,3.6664018630981445
623,SHAP-IQ,70,3.6352219581604004
624,STAR-SHAP (5-STAR),120,5.104530572891235
625,Kernel SHAP,120,12.966947317123413
626,Unbiased Kernel SHAP,120,4.0902323722839355
627,SHAP-IQ,120,4.025602340698242
628,STAR-SHAP (5-STAR),170,5.373522043228149
629,Kernel SHAP,170,19.08365535736084
630,Unbiased Kernel SHAP,170,4.505890130996704
631,SHAP-IQ,170,4.461974382400513
632,STAR-SHAP (5-STAR),220,5.319443464279175
633,Kernel SHAP,220,25.995781898498535
634,Unbiased Kernel SHAP,220,4.9509100914001465
635,SHAP-IQ,220,4.907614707946777
636,STAR-SHAP (5-STAR),270,5.45415186882019
637,Kernel SHAP,270,27.176803588867188
638,Unbiased Kernel SHAP,270,5.5002171993255615
639,SHAP-IQ,270,5.459906816482544
640,STAR-SHAP (5-STAR),320,5.713514566421509
641,Kernel SHAP,320,39.573342084884644
642,Unbiased Kernel SHAP,320,6.038884401321411
643,SHAP-IQ,320,6.003005743026733
644,STAR-SHAP (5-STAR),370,5.730705499649048
645,Kernel SHAP,370,46.28484511375427
646,Unbiased Kernel SHAP,370,6.646155834197998
647,SHAP-IQ,370,6.60441780090332
648,STAR-SHAP (5-STAR),420,5.811636447906494
649,Kernel SHAP,420,49.89760994911194
650,Unbiased Kernel SHAP,420,7.3104918003082275
651,SHAP-IQ,420,7.288131475448608
652,STAR-SHAP (5-STAR),470,5.896165370941162
653,Kernel SHAP,470,37.68084788322449
654,Unbiased Kernel SHAP,470,8.030564785003662
655,SHAP-IQ,470,8.021021366119385
656,STAR-SHAP (5-STAR),520,6.013085603713989
657,Kernel SHAP,520,44.11712670326233
658,Unbiased Kernel SHAP,520,8.802015542984009
659,SHAP-IQ,520,8.764080286026001
660,STAR-SHAP (5-STAR),570,6.083719730377197
661,Kernel SHAP,570,56.00784945487976
662,Unbiased Kernel SHAP,570,9.584702968597412
663,SHAP-IQ,570,9.574190139770508
664,STAR-SHAP (5-STAR),620,6.2399187088012695
665,Kernel SHAP,620,57.180285930633545
666,Unbiased Kernel SHAP,620,10.503272294998169
667,SHAP-IQ,620,10.40300726890564
668,STAR-SHAP (5-STAR),670,6.275456428527832
669,Kernel SHAP,670,50.87221050262451
670,Unbiased Kernel SHAP,670,11.266968250274658
671,SHAP-IQ,670,11.208303213119507
672,STAR-SHAP (5-STAR),720,6.356834650039673
673,Kernel SHAP,720,48.680702924728394
674,Unbiased Kernel SHAP,720,12.177245616912842
675,SHAP-IQ,720,12.114976167678833
676,STAR-SHAP (5-STAR),770,6.46653151512146
677,Kernel SHAP,770,63.355061531066895
678,Unbiased Kernel SHAP,770,13.15706181526184
679,SHAP-IQ,770,13.134330034255981
680,STAR-SHAP (5-STAR),820,6.658750772476196
681,Kernel SHAP,820,59.342251777648926
682,Unbiased Kernel SHAP,820,14.169413089752197
683,SHAP-IQ,820,14.126620531082153
684,STAR-SHAP (5-STAR),870,6.6029253005981445
685,Kernel SHAP,870,58.11436891555786
686,Unbiased Kernel SHAP,870,15.221573114395142
687,SHAP-IQ,870,15.143136739730835
688,STAR-SHAP (5-STAR),920,6.6753809452056885
689,Kernel SHAP,920,62.90183472633362
690,Unbiased Kernel SHAP,920,16.25469446182251
691,SHAP-IQ,920,16.182730197906494
692,STAR-SHAP (5-STAR),970,6.897961616516113
693,Kernel SHAP,970,66.34203600883484
694,Unbiased Kernel SHAP,970,17.40041947364807
695,SHAP-IQ,970,17.43927311897278
696,STAR-SHAP (5-STAR),1020,6.962225914001465
697,Kernel SHAP,1020,62.60505819320679
698,Unbiased Kernel SHAP,1020,18.607160568237305
699,SHAP-IQ,1020,18.56090521812439
700,STAR-SHAP (n-STAR),2,0.1311647891998291
701,SHAP,2,0.07695484161376953
702,Kernel SHAP,2,1.323819875717163
703,Unbiased Kernel SHAP,2,1.3193237781524658
704,SHAP-IQ,2,1.2979421615600586
705,STAR-SHAP (n-STAR),3,0.24416422843933105
706,SHAP,3,0.08274483680725098
707,Kernel SHAP,3,1.350001573562622
708,Unbiased Kernel SHAP,3,1.34505295753479
709,SHAP-IQ,3,1.3512420654296875
710,STAR-SHAP (n-STAR),4,0.4730846881866455
711,SHAP,4,0.09227252006530762
712,Kernel SHAP,4,1.47873854637146
713,Unbiased Kernel SHAP,4,1.4686706066131592
714,SHAP-IQ,4,1.4704465866088867
715,STAR-SHAP (n-STAR),5,0.9334516525268555
716,STAR-SHAP (5-STAR),5,0.9352202415466309
717,SHAP,5,0.10959267616271973
718,Kernel SHAP,5,1.7146987915039062
719,Unbiased Kernel SHAP,5,1.6630868911743164
720,SHAP-IQ,5,1.6829047203063965
721,STAR-SHAP (n-STAR),6,1.8600966930389404
722,STAR-SHAP (5-STAR),6,1.3536770343780518
723,SHAP,6,0.14494991302490234
724,Kernel SHAP,6,2.224806785583496
725,Unbiased Kernel SHAP,6,2.1390607357025146
726,SHAP-IQ,6,2.1305031776428223
727,STAR-SHAP (n-STAR),7,3.812488079071045
728,STAR-SHAP (5-STAR),7,2.3156843185424805
729,SHAP,7,0.2077326774597168
730,Kernel SHAP,7,2.7252554893493652
731,Unbiased Kernel SHAP,7,2.6298980712890625
732,SHAP-IQ,7,2.609452724456787
733,STAR-SHAP (n-STAR),8,7.688272953033447
734,STAR-SHAP (5-STAR),8,3.4681246280670166
735,SHAP,8,0.3713204860687256
736,Kernel SHAP,8,3.0189430713653564
737,Unbiased Kernel SHAP,8,2.9229183197021484
738,SHAP-IQ,8,2.9197733402252197
739,STAR-SHAP (n-STAR),9,15.568590641021729
740,STAR-SHAP (5-STAR),9,4.1626927852630615
741,SHAP,9,0.6465175151824951
742,Kernel SHAP,9,3.1440703868865967
743,Unbiased Kernel SHAP,9,3.0255961418151855
744,SHAP-IQ,9,3.0256924629211426
745,STAR-SHAP (n-STAR),10,31.81942367553711
746,STAR-SHAP (5-STAR),10,4.629896640777588
747,SHAP,10,1.1721715927124023
748,Kernel SHAP,10,3.275667428970337
749,Unbiased Kernel SHAP,10,3.140803813934326
750,SHAP-IQ,10,3.142796516418457
751,STAR-SHAP (5-STAR),11,4.497360706329346
752,SHAP,11,2.257181406021118
753,Kernel SHAP,11,3.2339706420898438
754,Unbiased Kernel SHAP,11,3.0867724418640137
755,SHAP-IQ,11,3.07391357421875
756,STAR-SHAP (5-STAR),12,4.61275315284729
757,SHAP,12,6.961310386657715
758,Kernel SHAP,12,3.3934619426727295
759,Unbiased Kernel SHAP,12,3.2557640075683594
760,SHAP-IQ,12,3.2489430904388428
761,STAR-SHAP (5-STAR),13,4.750288724899292
762,SHAP,13,21.665602207183838
763,Kernel SHAP,13,3.356276512145996
764,Unbiased Kernel SHAP,13,3.21523380279541
765,SHAP-IQ,13,3.2175066471099854
766,STAR-SHAP (5-STAR),14,4.736095428466797
767,SHAP,14,46.099169969558716
768,Kernel SHAP,14,3.4045462608337402
769,Unbiased Kernel SHAP,14,3.2357125282287598
770,SHAP-IQ,14,3.241786241531372
771,STAR-SHAP (5-STAR),15,4.701196670532227
772,Kernel SHAP,15,3.394198179244995
773,Unbiased Kernel SHAP,15,3.2303876876831055
774,SHAP-IQ,15,3.2302470207214355
775,STAR-SHAP (5-STAR),16,4.769794940948486
776,Kernel SHAP,16,3.4264566898345947
777,Unbiased Kernel SHAP,16,3.253502368927002
778,SHAP-IQ,16,3.2466609477996826
779,STAR-SHAP (5-STAR),17,4.7811198234558105
780,Kernel SHAP,17,3.464498996734619
781,Unbiased Kernel SHAP,17,3.2811501026153564
782,SHAP-IQ,17,3.2666733264923096
783,STAR-SHAP (5-STAR),18,4.790762901306152
784,Kernel SHAP,18,5.540725946426392
785,Unbiased Kernel SHAP,18,3.3072729110717773
786,SHAP-IQ,18,3.261165142059326
787,STAR-SHAP (5-STAR),19,4.771028280258179
788,Kernel SHAP,19,5.496360778808594
789,Unbiased Kernel SHAP,19,3.3056278228759766
790,SHAP-IQ,19,3.271937847137451
791,STAR-SHAP (5-STAR),20,4.7786865234375
792,Kernel SHAP,20,5.496203422546387
793,Unbiased Kernel SHAP,20,3.32784104347229
794,SHAP-IQ,20,3.2781567573547363
795,STAR-SHAP (5-STAR),70,4.962184429168701
796,Kernel SHAP,70,6.444291591644287
797,Unbiased Kernel SHAP,70,3.6865553855895996
798,SHAP-IQ,70,3.645224094390869
799,STAR-SHAP (5-STAR),120,5.106649875640869
800,Kernel SHAP,120,14.023731231689453
801,Unbiased Kernel SHAP,120,4.083940029144287
802,SHAP-IQ,120,4.0126800537109375
803,STAR-SHAP (5-STAR),170,5.195952415466309
804,Kernel SHAP,170,19.677407264709473
805,Unbiased Kernel SHAP,170,4.505453824996948
806,SHAP-IQ,170,4.461416244506836
807,STAR-SHAP (5-STAR),220,5.359663009643555
808,Kernel SHAP,220,27.945637464523315
809,Unbiased Kernel SHAP,220,4.956923007965088
810,SHAP-IQ,220,4.90487265586853
811,STAR-SHAP (5-STAR),270,5.4669084548950195
812,Kernel SHAP,270,31.682343006134033
813,Unbiased Kernel SHAP,270,5.472697496414185
814,SHAP-IQ,270,5.48159122467041
815,STAR-SHAP (5-STAR),320,5.583929777145386
816,Kernel SHAP,320,39.632285594940186
817,Unbiased Kernel SHAP,320,6.069118499755859
818,SHAP-IQ,320,6.00182580947876
819,STAR-SHAP (5-STAR),370,5.726538181304932
820,Kernel SHAP,370,41.37781286239624
821,Unbiased Kernel SHAP,370,6.667103290557861
822,SHAP-IQ,370,6.59716796875
823,STAR-SHAP (5-STAR),420,5.817188024520874
824,Kernel SHAP,420,45.64458775520325
825,Unbiased Kernel SHAP,420,7.269320249557495
826,SHAP-IQ,420,7.250707626342773
827,STAR-SHAP (5-STAR),470,5.986344337463379
828,Kernel SHAP,470,56.088255882263184
829,Unbiased Kernel SHAP,470,7.9629058837890625
830,SHAP-IQ,470,7.939050674438477
831,STAR-SHAP (5-STAR),520,5.985059022903442
832,Kernel SHAP,520,58.11954975128174
833,Unbiased Kernel SHAP,520,8.77184772491455
834,SHAP-IQ,520,8.726812601089478
835,STAR-SHAP (5-STAR),570,6.107712268829346
836,Kernel SHAP,570,61.19002294540405
837,Unbiased Kernel SHAP,570,9.585315942764282
838,SHAP-IQ,570,9.54007363319397
839,STAR-SHAP (5-STAR),620,6.209736585617065
840,Kernel SHAP,620,57.984662771224976
841,Unbiased Kernel SHAP,620,10.467427253723145
842,SHAP-IQ,620,10.401028156280518
843,STAR-SHAP (5-STAR),670,6.27437424659729
844,Kernel SHAP,670,44.4533212184906
845,Unbiased Kernel SHAP,670,11.279447793960571
846,SHAP-IQ,670,11.23423147201538
847,STAR-SHAP (5-STAR),720,6.37887167930603
848,Kernel SHAP,720,53.707332372665405
849,Unbiased Kernel SHAP,720,12.137343645095825
850,SHAP-IQ,720,12.084952116012573
851,STAR-SHAP (5-STAR),770,6.489691734313965
852,Kernel SHAP,770,68.16027760505676
853,Unbiased Kernel SHAP,770,13.127590894699097
854,SHAP-IQ,770,13.103370428085327
855,STAR-SHAP (5-STAR),820,6.674041032791138
856,Kernel SHAP,820,63.25055694580078
857,Unbiased Kernel SHAP,820,14.059706687927246
858,SHAP-IQ,820,14.01793909072876
859,STAR-SHAP (5-STAR),870,6.662984848022461
860,Kernel SHAP,870,58.88947033882141
861,Unbiased Kernel SHAP,870,15.194876670837402
862,SHAP-IQ,870,15.144017219543457
863,STAR-SHAP (5-STAR),920,6.77416205406189
864,Kernel SHAP,920,55.00818848609924
865,Unbiased Kernel SHAP,920,16.282520532608032
866,SHAP-IQ,920,16.276625394821167
867,STAR-SHAP (5-STAR),970,6.8503851890563965
868,Kernel SHAP,970,61.22325801849365
869,Unbiased Kernel SHAP,970,17.413039684295654
870,SHAP-IQ,970,17.325122594833374
871,STAR-SHAP (5-STAR),1020,6.905587196350098
872,Kernel SHAP,1020,51.32787489891052
873,Unbiased Kernel SHAP,1020,18.591047286987305
874,SHAP-IQ,1020,18.585355281829834
875,STAR-SHAP (n-STAR),2,0.12945771217346191
876,SHAP,2,0.07736754417419434
877,Kernel SHAP,2,1.3020572662353516
878,Unbiased Kernel SHAP,2,1.3033838272094727
879,SHAP-IQ,2,1.2935895919799805
880,STAR-SHAP (n-STAR),3,0.24386119842529297
881,SHAP,3,0.08361673355102539
882,Kernel SHAP,3,1.3521203994750977
883,Unbiased Kernel SHAP,3,1.354224681854248
884,SHAP-IQ,3,1.341029405593872
885,STAR-SHAP (n-STAR),4,0.4684116840362549
886,SHAP,4,0.09183955192565918
887,Kernel SHAP,4,1.481696367263794
888,Unbiased Kernel SHAP,4,1.4626376628875732
889,SHAP-IQ,4,1.4605262279510498
890,STAR-SHAP (n-STAR),5,0.9334383010864258
891,STAR-SHAP (5-STAR),5,0.9372739791870117
892,SHAP,5,0.10987067222595215
893,Kernel SHAP,5,1.7051551342010498
894,Unbiased Kernel SHAP,5,1.68399977684021
895,SHAP-IQ,5,1.6780529022216797
896,STAR-SHAP (n-STAR),6,1.8644788265228271
897,STAR-SHAP (5-STAR),6,1.3742287158966064
898,SHAP,6,0.1457822322845459
899,Kernel SHAP,6,2.2226147651672363
900,Unbiased Kernel SHAP,6,2.1309685707092285
901,SHAP-IQ,6,2.1334121227264404
902,STAR-SHAP (n-STAR),7,3.7786996364593506
903,STAR-SHAP (5-STAR),7,2.3303325176239014
904,SHAP,7,0.20886826515197754
905,Kernel SHAP,7,2.7160589694976807
906,Unbiased Kernel SHAP,7,2.6080524921417236
907,SHAP-IQ,7,2.6154725551605225
908,STAR-SHAP (n-STAR),8,7.765990734100342
909,STAR-SHAP (5-STAR),8,3.4621381759643555
910,SHAP,8,0.37471461296081543
911,Kernel SHAP,8,2.9985597133636475
912,Unbiased Kernel SHAP,8,2.8734688758850098
913,SHAP-IQ,8,2.878232479095459
914,STAR-SHAP (n-STAR),9,15.50691819190979
915,STAR-SHAP (5-STAR),9,4.187466859817505
916,SHAP,9,0.6475520133972168
917,Kernel SHAP,9,3.1332709789276123
918,Unbiased Kernel SHAP,9,3.0240225791931152
919,SHAP-IQ,9,3.0278220176696777
920,STAR-SHAP (n-STAR),10,31.810598134994507
921,STAR-SHAP (5-STAR),10,4.646399736404419
922,SHAP,10,1.1759679317474365
923,Kernel SHAP,10,3.262434959411621
924,Unbiased Kernel SHAP,10,3.1133203506469727
925,SHAP-IQ,10,3.124424695968628
926,STAR-SHAP (5-STAR),11,4.475940942764282
927,SHAP,11,2.1783764362335205
928,Kernel SHAP,11,3.187145233154297
929,Unbiased Kernel SHAP,11,3.057802677154541
930,SHAP-IQ,11,3.056286334991455
931,STAR-SHAP (5-STAR),12,4.60172700881958
932,SHAP,12,7.251369953155518
933,Kernel SHAP,12,3.334453582763672
934,Unbiased Kernel SHAP,12,3.193714141845703
935,SHAP-IQ,12,3.1823434829711914
936,STAR-SHAP (5-STAR),13,4.758882284164429
937,SHAP,13,21.748674392700195
938,Kernel SHAP,13,3.389456033706665
939,Unbiased Kernel SHAP,13,3.2178738117218018
940,SHAP-IQ,13,3.22963547706604
941,STAR-SHAP (5-STAR),14,4.753084421157837
942,SHAP,14,46.43580508232117
943,Kernel SHAP,14,3.395264148712158
944,Unbiased Kernel SHAP,14,3.222337484359741
945,SHAP-IQ,14,3.230379104614258
946,STAR-SHAP (5-STAR),15,4.724398851394653
947,Kernel SHAP,15,3.4358317852020264
948,Unbiased Kernel SHAP,15,3.2663207054138184
949,SHAP-IQ,15,3.3085548877716064
950,STAR-SHAP (5-STAR),16,4.75937557220459
951,Kernel SHAP,16,3.4309327602386475
952,Unbiased Kernel SHAP,16,3.2404732704162598
953,SHAP-IQ,16,3.2345378398895264
954,STAR-SHAP (5-STAR),17,4.773842811584473
955,Kernel SHAP,17,3.4757301807403564
956,Unbiased Kernel SHAP,17,3.257425546646118
957,SHAP-IQ,17,3.2714037895202637
958,STAR-SHAP (5-STAR),18,4.7865447998046875
959,Kernel SHAP,18,5.460749864578247
960,Unbiased Kernel SHAP,18,3.275104522705078
961,SHAP-IQ,18,3.2295122146606445
962,STAR-SHAP (5-STAR),19,4.785553693771362
963,Kernel SHAP,19,5.5621113777160645
964,Unbiased Kernel SHAP,19,3.3465206623077393
965,SHAP-IQ,19,3.289419174194336
966,STAR-SHAP (5-STAR),20,4.800470590591431
967,Kernel SHAP,20,5.509159803390503
968,Unbiased Kernel SHAP,20,3.2942326068878174
969,SHAP-IQ,20,3.254889488220215
970,STAR-SHAP (5-STAR),70,4.959058046340942
971,Kernel SHAP,70,6.2516865730285645
972,Unbiased Kernel SHAP,70,3.6368956565856934
973,SHAP-IQ,70,3.602308988571167
974,STAR-SHAP (5-STAR),120,5.080750465393066
975,Kernel SHAP,120,13.705344915390015
976,Unbiased Kernel SHAP,120,4.002681255340576
977,SHAP-IQ,120,3.9800589084625244
978,STAR-SHAP (5-STAR),170,5.200310945510864
979,Kernel SHAP,170,20.52183437347412
980,Unbiased Kernel SHAP,170,4.521437406539917
981,SHAP-IQ,170,4.471238613128662
982,STAR-SHAP (5-STAR),220,5.40083909034729
983,Kernel SHAP,220,25.69015908241272
984,Unbiased Kernel SHAP,220,4.96401309967041
985,SHAP-IQ,220,4.896553039550781
986,STAR-SHAP (5-STAR),270,5.513420104980469
987,Kernel SHAP,270,31.445778131484985
988,Unbiased Kernel SHAP,270,5.4784276485443115
989,SHAP-IQ,270,5.4809300899505615
990,STAR-SHAP (5-STAR),320,5.578345060348511
991,Kernel SHAP,320,37.14223384857178
992,Unbiased Kernel SHAP,320,6.039149045944214
993,SHAP-IQ,320,5.991763114929199
994,STAR-SHAP (5-STAR),370,5.7092673778533936
995,Kernel SHAP,370,41.305503129959106
996,Unbiased Kernel SHAP,370,6.629238605499268
997,SHAP-IQ,370,6.626743316650391
998,STAR-SHAP (5-STAR),420,5.843921661376953
999,Kernel SHAP,420,38.28781723976135
1000,Unbiased Kernel SHAP,420,7.263569593429565
1001,SHAP-IQ,420,7.26073431968689
1002,STAR-SHAP (5-STAR),470,5.9309608936309814
1003,Kernel SHAP,470,34.47025227546692
1004,Unbiased Kernel SHAP,470,7.9754579067230225
1005,SHAP-IQ,470,7.917123794555664
1006,STAR-SHAP (5-STAR),520,5.992156267166138
1007,Kernel SHAP,520,47.87984538078308
1008,Unbiased Kernel SHAP,520,8.760790824890137
1009,SHAP-IQ,520,8.757387161254883
1010,STAR-SHAP (5-STAR),570,6.125100135803223
1011,Kernel SHAP,570,53.53629231452942
1012,Unbiased Kernel SHAP,570,9.599452257156372
1013,SHAP-IQ,570,9.531431198120117
1014,STAR-SHAP (5-STAR),620,6.18974757194519
1015,Kernel SHAP,620,49.10858869552612
1016,Unbiased Kernel SHAP,620,10.37633490562439
1017,SHAP-IQ,620,10.344784021377563
1018,STAR-SHAP (5-STAR),670,6.282188892364502
1019,Kernel SHAP,670,47.757739782333374
1020,Unbiased Kernel SHAP,670,11.302776336669922
1021,SHAP-IQ,670,11.2230966091156
1022,STAR-SHAP (5-STAR),720,6.4087371826171875
1023,Kernel SHAP,720,56.295777559280396
1024,Unbiased Kernel SHAP,720,12.183208465576172
1025,SHAP-IQ,720,12.190254211425781
1026,STAR-SHAP (5-STAR),770,6.473812103271484
1027,Kernel SHAP,770,58.507054567337036
1028,Unbiased Kernel SHAP,770,13.14605975151062
1029,SHAP-IQ,770,13.094557285308838
1030,STAR-SHAP (5-STAR),820,6.588129758834839
1031,Kernel SHAP,820,58.608808517456055
1032,Unbiased Kernel SHAP,820,14.167708158493042
1033,SHAP-IQ,820,14.198588609695435
1034,STAR-SHAP (5-STAR),870,6.654939651489258
1035,Kernel SHAP,870,58.38893485069275
1036,Unbiased Kernel SHAP,870,15.183692693710327
1037,SHAP-IQ,870,15.1669340133667
1038,STAR-SHAP (5-STAR),920,6.690845966339111
1039,Kernel SHAP,920,60.95226454734802
1040,Unbiased Kernel SHAP,920,16.357691526412964
1041,SHAP-IQ,920,16.2788143157959
1042,STAR-SHAP (5-STAR),970,6.798102378845215
1043,Kernel SHAP,970,62.679887771606445
1044,Unbiased Kernel SHAP,970,17.371909618377686
1045,SHAP-IQ,970,17.382702350616455
1046,STAR-SHAP (5-STAR),1020,6.918808698654175
1047,Kernel SHAP,1020,64.32411575317383
1048,Unbiased Kernel SHAP,1020,18.538237810134888
1049,SHAP-IQ,1020,18.558955669403076
